-13,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-13,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-12,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-14,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-15,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-11,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-11,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-12,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-13,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-14,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-15,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-8,-4,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-7,-4,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-7,-5,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-5,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-5,-5,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-7,-6,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-2,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-4,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-2,-5,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-5,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-9,-2,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-2,-3,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-9,-6,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-5,-4,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-3,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-4,-3,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-4,-4,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-5,-3,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-3,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-8,-2,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-7,-3,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-8,-3,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-4,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-8,-6,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-8,-5,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-2,-6,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-7,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-4,-2,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-7,-2,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-6,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-4,-6,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-7,-7,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-5,-7,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-4,-5,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-4,-7,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-5,-6,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-6,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-5,-2,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-9,-7,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-2,-4,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-2,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-9,-3,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-8,-7,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-9,-4,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-3,-7,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-2,-7,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-9,-5,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-2,-2,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-8,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-9,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-9,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-9,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-5,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-9,-8,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-8,-8,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-9,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-6,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-8,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-9,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-2,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-8,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-8,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-5,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-6,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-9,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-7,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-6,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-9,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-8,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-5,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-5,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-5,-8,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-8,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-5,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-6,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-8,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-8,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-8,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-5,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-6,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-8,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-8,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-8,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-5,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-14,96NzEfOxNjyJPWAnpuTCmFqpgrA=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-15,-1,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-16,-10,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,vdTCvhfIB77N46Ms2wXcvxj233w=
-16,-9,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,vdTCvhfIB77N46Ms2wXcvxj233w=
-4,-1,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-16,-8,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-16,-15,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,vdTCvhfIB77N46Ms2wXcvxj233w=
-3,-1,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-16,-7,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-2,-1,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-16,-14,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,vdTCvhfIB77N46Ms2wXcvxj233w=
-16,-4,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-8,-1,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-7,-1,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-16,-13,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,vdTCvhfIB77N46Ms2wXcvxj233w=
-16,-3,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-6,-1,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-16,-2,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-5,-1,LD1aEpTK0Lc1RjoZMXOo7dKCO24=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-16,-12,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,vdTCvhfIB77N46Ms2wXcvxj233w=
-16,-6,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-9,-1,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-16,-5,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-10,-1,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-11,-1,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-16,-11,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,vdTCvhfIB77N46Ms2wXcvxj233w=
-12,-1,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-1,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-1,/N7Kheo6NRs79WEjCQ2/QtvHFsE=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-16,-1,Nfsj/8t6Ghk9dy8mPP4QdreT+5k=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
