11,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
10,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
11,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
14,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
12,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
11,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
14,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
10,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
12,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
11,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
10,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
14,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
12,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
11,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
10,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
14,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
12,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
10,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
11,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
12,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
11,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
13,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
14,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
14,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
5,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
13,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
8,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
8,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
12,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
10,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
9,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
6,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
10,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
5,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
11,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
9,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
12,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
11,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
4,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
13,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
8,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
3,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
14,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
10,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
5,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
6,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
7,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
14,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
1,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
2,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
10,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
4,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
14,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
11,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
8,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
12,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
5,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
3,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
6,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
13,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
13,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
12,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
7,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
14,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
8,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
11,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
1,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
10,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
8,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
9,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
2,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
14,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
9,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
13,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
3,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
2,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
10,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
11,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
1,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
12,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
4,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
12,-5,PzqYg5IB7pW5oS8f2G7wGZE5mVg=,KWTbVcgLauT/TrSJspOXoxGdegI=
9,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
4,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
1,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
14,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
1,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
3,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
6,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
2,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
9,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
3,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
7,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
10,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
4,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
11,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
7,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
12,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
2,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-10,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
7,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
7,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
1,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-11,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
7,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
6,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
1,-9,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
4,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
5,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
5,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
3,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
1,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
6,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
2,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
5,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
6,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
3,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
3,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
4,-15,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
4,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
6,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
7,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
5,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
15,-13,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
15,-8,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
15,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
15,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
15,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
15,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
9,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
15,-14,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
15,-9,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
15,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
10,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
15,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
11,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
15,-15,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
15,-10,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
12,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
15,-11,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
14,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
2,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
15,-12,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
8,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
3,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
1,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
4,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
6,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
5,-16,nqeiUOArd/0sYehyGzIB5bNJZbw=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
15,-16,XzLiSUvr+CuBrc9FXG6vaRyhCpc=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
11,-1,kdoedO7F+oMkIyRc1KciyaLaC3s=,KWTbVcgLauT/TrSJspOXoxGdegI=
