8,0,RlNEj/zn40RYYigWkgKxEml5p6c=,+IJk3RVGacOFdtsdh093oujcb7s=
0,0,uatSfGTBbj0yxQTbzgwk4Z+UsXM=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
3,0,RlNEj/zn40RYYigWkgKxEml5p6c=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
4,0,RlNEj/zn40RYYigWkgKxEml5p6c=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
5,0,RlNEj/zn40RYYigWkgKxEml5p6c=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
7,0,RlNEj/zn40RYYigWkgKxEml5p6c=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
6,0,RlNEj/zn40RYYigWkgKxEml5p6c=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
10,10,7cqJQYTpn588KaI5gxPF4XatTNU=,uF3svdmCPORC+LoqU3c9X6BtIEs=
10,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,uF3svdmCPORC+LoqU3c9X6BtIEs=
9,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,uF3svdmCPORC+LoqU3c9X6BtIEs=
9,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,uF3svdmCPORC+LoqU3c9X6BtIEs=
10,7,jurp1/Y/xXGgSuFoyGoW64oqZrw=,O5TDg445YV6RUyRvpvU/Lac16E8=
2,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
9,7,jurp1/Y/xXGgSuFoyGoW64oqZrw=,O5TDg445YV6RUyRvpvU/Lac16E8=
2,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
1,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
8,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,uF3svdmCPORC+LoqU3c9X6BtIEs=
1,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
10,6,jurp1/Y/xXGgSuFoyGoW64oqZrw=,O5TDg445YV6RUyRvpvU/Lac16E8=
3,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
9,8,jurp1/Y/xXGgSuFoyGoW64oqZrw=,uF3svdmCPORC+LoqU3c9X6BtIEs=
9,6,jurp1/Y/xXGgSuFoyGoW64oqZrw=,O5TDg445YV6RUyRvpvU/Lac16E8=
8,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,uF3svdmCPORC+LoqU3c9X6BtIEs=
3,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
4,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
10,5,jurp1/Y/xXGgSuFoyGoW64oqZrw=,O5TDg445YV6RUyRvpvU/Lac16E8=
10,8,jurp1/Y/xXGgSuFoyGoW64oqZrw=,uF3svdmCPORC+LoqU3c9X6BtIEs=
7,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
7,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
4,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
6,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
5,10,jurp1/Y/xXGgSuFoyGoW64oqZrw=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
5,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
6,9,jurp1/Y/xXGgSuFoyGoW64oqZrw=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
9,5,jurp1/Y/xXGgSuFoyGoW64oqZrw=,O5TDg445YV6RUyRvpvU/Lac16E8=
12,6,bWhplpAar8YRC/Z2SILNO0BvxhA=,UcmD8M4h2P/8wtwYYsiVe3Qc5po=
11,5,bWhplpAar8YRC/Z2SILNO0BvxhA=,O5TDg445YV6RUyRvpvU/Lac16E8=
11,6,bWhplpAar8YRC/Z2SILNO0BvxhA=,O5TDg445YV6RUyRvpvU/Lac16E8=
12,5,bWhplpAar8YRC/Z2SILNO0BvxhA=,UcmD8M4h2P/8wtwYYsiVe3Qc5po=
12,3,zFWCAlM2eoDyBrgUwpT+r6X0IjI=,GykXAUVy9m414UDaivOgIOyTVJM=
12,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,GykXAUVy9m414UDaivOgIOyTVJM=
12,1,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,GykXAUVy9m414UDaivOgIOyTVJM=
12,4,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,UcmD8M4h2P/8wtwYYsiVe3Qc5po=
11,4,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,O5TDg445YV6RUyRvpvU/Lac16E8=
10,4,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,O5TDg445YV6RUyRvpvU/Lac16E8=
9,4,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,O5TDg445YV6RUyRvpvU/Lac16E8=
11,3,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
10,3,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
11,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
9,3,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
11,1,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
10,1,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
9,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
10,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
9,1,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
0,9,C2LMG8qphgA44PIEicDsogaDWIw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
0,10,C2LMG8qphgA44PIEicDsogaDWIw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
1,11,n19z03cUSvT/m9yRd74z1iiK000=,fKV24Mkx1MKCLmks+6TyvfkRksM=
2,11,n19z03cUSvT/m9yRd74z1iiK000=,fKV24Mkx1MKCLmks+6TyvfkRksM=
10,0,RlNEj/zn40RYYigWkgKxEml5p6c=,+IJk3RVGacOFdtsdh093oujcb7s=
9,0,RlNEj/zn40RYYigWkgKxEml5p6c=,+IJk3RVGacOFdtsdh093oujcb7s=
6,11,uatSfGTBbj0yxQTbzgwk4Z+UsXM=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
5,11,uatSfGTBbj0yxQTbzgwk4Z+UsXM=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
4,11,uatSfGTBbj0yxQTbzgwk4Z+UsXM=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
3,11,uatSfGTBbj0yxQTbzgwk4Z+UsXM=,fKV24Mkx1MKCLmks+6TyvfkRksM=
0,11,V9iwKkiEfUXlWpN9tYnbbgEqtL8=,fKV24Mkx1MKCLmks+6TyvfkRksM=
10,11,ahHdF2v6mNrYKaPmEsajsgU0DRs=,uF3svdmCPORC+LoqU3c9X6BtIEs=
8,11,ahHdF2v6mNrYKaPmEsajsgU0DRs=,uF3svdmCPORC+LoqU3c9X6BtIEs=
9,11,ahHdF2v6mNrYKaPmEsajsgU0DRs=,uF3svdmCPORC+LoqU3c9X6BtIEs=
7,11,ahHdF2v6mNrYKaPmEsajsgU0DRs=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
12,7,ahHdF2v6mNrYKaPmEsajsgU0DRs=,UcmD8M4h2P/8wtwYYsiVe3Qc5po=
12,11,9LoTQzfNFA3Q77c75Dbqby3Nqik=,/WmjMC+RbnwqKYnMNT80bMuL/v0=
11,8,9LoTQzfNFA3Q77c75Dbqby3Nqik=,uF3svdmCPORC+LoqU3c9X6BtIEs=
11,9,9LoTQzfNFA3Q77c75Dbqby3Nqik=,uF3svdmCPORC+LoqU3c9X6BtIEs=
12,10,9LoTQzfNFA3Q77c75Dbqby3Nqik=,/WmjMC+RbnwqKYnMNT80bMuL/v0=
11,10,9LoTQzfNFA3Q77c75Dbqby3Nqik=,uF3svdmCPORC+LoqU3c9X6BtIEs=
11,7,9LoTQzfNFA3Q77c75Dbqby3Nqik=,O5TDg445YV6RUyRvpvU/Lac16E8=
11,11,9LoTQzfNFA3Q77c75Dbqby3Nqik=,uF3svdmCPORC+LoqU3c9X6BtIEs=
12,9,9LoTQzfNFA3Q77c75Dbqby3Nqik=,/WmjMC+RbnwqKYnMNT80bMuL/v0=
12,8,9LoTQzfNFA3Q77c75Dbqby3Nqik=,/WmjMC+RbnwqKYnMNT80bMuL/v0=
12,0,9LoTQzfNFA3Q77c75Dbqby3Nqik=,GykXAUVy9m414UDaivOgIOyTVJM=
11,0,9LoTQzfNFA3Q77c75Dbqby3Nqik=,+IJk3RVGacOFdtsdh093oujcb7s=
