-4,6,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-6,5,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-5,3,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-6,6,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-6,3,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-7,3,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-5,6,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-6,4,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-4,3,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-7,4,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-3,7,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-2,8,7xzDQbVPQP0QXoyDZ0XkibATsH4=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-3,8,7xzDQbVPQP0QXoyDZ0XkibATsH4=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-2,7,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-4,8,7xzDQbVPQP0QXoyDZ0XkibATsH4=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-7,8,XVeos7qC8O7Lo+0zMCFuUve10ek=,RselMPA6rftfF6OAwJbEhSnY//o=
-7,7,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-5,8,7xzDQbVPQP0QXoyDZ0XkibATsH4=,RselMPA6rftfF6OAwJbEhSnY//o=
-6,7,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-6,8,7xzDQbVPQP0QXoyDZ0XkibATsH4=,RselMPA6rftfF6OAwJbEhSnY//o=
-4,7,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-5,7,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-8,6,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-8,5,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-8,3,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-8,1,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-8,2,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-8,4,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-8,8,vL1RjH2LL4svQeOmmKHt05aQcxo=,RselMPA6rftfF6OAwJbEhSnY//o=
-8,7,Fkt/VsyN/Qo2K4LtuDY52HspYgA=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-1,1,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-1,2,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-1,5,EnOga2o2VykiXwSTzHWY11qLK3o=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-1,3,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-1,8,nmx+qyACRplxU1qY7aK27FUfsig=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-1,6,EnOga2o2VykiXwSTzHWY11qLK3o=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-1,4,XoGCVlCFk8/9KZUb4Um4lIkv++M=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-1,7,nmx+qyACRplxU1qY7aK27FUfsig=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-2,0,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-3,0,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-7,0,2QO5RLuhJ6/qyB/gkwzf7yk16Ds=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-6,0,2QO5RLuhJ6/qyB/gkwzf7yk16Ds=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-5,0,2QO5RLuhJ6/qyB/gkwzf7yk16Ds=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-4,0,iRS/2qfZgD936eSz80K09mi5E0Y=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-8,0,2QO5RLuhJ6/qyB/gkwzf7yk16Ds=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-1,0,nmx+qyACRplxU1qY7aK27FUfsig=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-2,10,XVeos7qC8O7Lo+0zMCFuUve10ek=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-3,9,XVeos7qC8O7Lo+0zMCFuUve10ek=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-3,10,XVeos7qC8O7Lo+0zMCFuUve10ek=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-7,9,XVeos7qC8O7Lo+0zMCFuUve10ek=,RselMPA6rftfF6OAwJbEhSnY//o=
-2,9,vc+lT440tLF0aGfz6wVJm4DlSgw=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-5,10,r+znx94vUkZJcXntwVV6o5dEEm0=,RselMPA6rftfF6OAwJbEhSnY//o=
-6,10,r+znx94vUkZJcXntwVV6o5dEEm0=,RselMPA6rftfF6OAwJbEhSnY//o=
-4,9,r+znx94vUkZJcXntwVV6o5dEEm0=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-7,10,r+znx94vUkZJcXntwVV6o5dEEm0=,RselMPA6rftfF6OAwJbEhSnY//o=
-4,10,r+znx94vUkZJcXntwVV6o5dEEm0=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-6,9,7xzDQbVPQP0QXoyDZ0XkibATsH4=,RselMPA6rftfF6OAwJbEhSnY//o=
-5,9,7xzDQbVPQP0QXoyDZ0XkibATsH4=,RselMPA6rftfF6OAwJbEhSnY//o=
-11,10,7xzDQbVPQP0QXoyDZ0XkibATsH4=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-10,10,7xzDQbVPQP0QXoyDZ0XkibATsH4=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-9,9,7xzDQbVPQP0QXoyDZ0XkibATsH4=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-8,9,7xzDQbVPQP0QXoyDZ0XkibATsH4=,RselMPA6rftfF6OAwJbEhSnY//o=
-9,10,7xzDQbVPQP0QXoyDZ0XkibATsH4=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-11,9,7xzDQbVPQP0QXoyDZ0XkibATsH4=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-8,10,7xzDQbVPQP0QXoyDZ0XkibATsH4=,RselMPA6rftfF6OAwJbEhSnY//o=
-10,9,vL1RjH2LL4svQeOmmKHt05aQcxo=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-10,5,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-9,5,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-11,7,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-11,5,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-9,8,vL1RjH2LL4svQeOmmKHt05aQcxo=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-9,6,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-11,6,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-11,8,vL1RjH2LL4svQeOmmKHt05aQcxo=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-10,6,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-10,8,vL1RjH2LL4svQeOmmKHt05aQcxo=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-9,7,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-10,7,vL1RjH2LL4svQeOmmKHt05aQcxo=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-10,0,z5hZz1D6jjvWDMX76wIqmrvjZKY=,PVAqaPKwisWaYlEbFKegbucKmxw=
-11,0,cZHFyJCpVbNYDFbbnfY5ECds7QM=,PVAqaPKwisWaYlEbFKegbucKmxw=
-11,2,EnOga2o2VykiXwSTzHWY11qLK3o=,PVAqaPKwisWaYlEbFKegbucKmxw=
-10,2,EnOga2o2VykiXwSTzHWY11qLK3o=,PVAqaPKwisWaYlEbFKegbucKmxw=
-12,1,EnOga2o2VykiXwSTzHWY11qLK3o=,PVAqaPKwisWaYlEbFKegbucKmxw=
-11,1,EnOga2o2VykiXwSTzHWY11qLK3o=,PVAqaPKwisWaYlEbFKegbucKmxw=
-10,1,EnOga2o2VykiXwSTzHWY11qLK3o=,PVAqaPKwisWaYlEbFKegbucKmxw=
-12,2,EnOga2o2VykiXwSTzHWY11qLK3o=,PVAqaPKwisWaYlEbFKegbucKmxw=
-11,3,EnOga2o2VykiXwSTzHWY11qLK3o=,PVAqaPKwisWaYlEbFKegbucKmxw=
-10,3,EnOga2o2VykiXwSTzHWY11qLK3o=,PVAqaPKwisWaYlEbFKegbucKmxw=
-9,4,Oj9PS8Lfn2vAGticUBA1KM2VDb0=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-9,1,Oj9PS8Lfn2vAGticUBA1KM2VDb0=,PVAqaPKwisWaYlEbFKegbucKmxw=
-9,3,Oj9PS8Lfn2vAGticUBA1KM2VDb0=,PVAqaPKwisWaYlEbFKegbucKmxw=
-9,2,Oj9PS8Lfn2vAGticUBA1KM2VDb0=,PVAqaPKwisWaYlEbFKegbucKmxw=
-11,4,Oj9PS8Lfn2vAGticUBA1KM2VDb0=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-10,4,Oj9PS8Lfn2vAGticUBA1KM2VDb0=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-1,10,nmx+qyACRplxU1qY7aK27FUfsig=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-1,9,nmx+qyACRplxU1qY7aK27FUfsig=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-3,11,nmx+qyACRplxU1qY7aK27FUfsig=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-2,11,nmx+qyACRplxU1qY7aK27FUfsig=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-12,10,nmx+qyACRplxU1qY7aK27FUfsig=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-12,9,foSiP6jDdRmYSFdryIG490XgSU0=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-9,0,iRS/2qfZgD936eSz80K09mi5E0Y=,PVAqaPKwisWaYlEbFKegbucKmxw=
-11,11,iRS/2qfZgD936eSz80K09mi5E0Y=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-10,11,iRS/2qfZgD936eSz80K09mi5E0Y=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-8,11,iRS/2qfZgD936eSz80K09mi5E0Y=,RselMPA6rftfF6OAwJbEhSnY//o=
-7,11,iRS/2qfZgD936eSz80K09mi5E0Y=,RselMPA6rftfF6OAwJbEhSnY//o=
-5,11,iRS/2qfZgD936eSz80K09mi5E0Y=,RselMPA6rftfF6OAwJbEhSnY//o=
-6,11,iRS/2qfZgD936eSz80K09mi5E0Y=,RselMPA6rftfF6OAwJbEhSnY//o=
-9,11,iRS/2qfZgD936eSz80K09mi5E0Y=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-4,11,iRS/2qfZgD936eSz80K09mi5E0Y=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-12,0,YZ1KnHOMecyg5jDB000PkmrKOTk=,PVAqaPKwisWaYlEbFKegbucKmxw=
-12,4,YZ1KnHOMecyg5jDB000PkmrKOTk=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-12,3,YZ1KnHOMecyg5jDB000PkmrKOTk=,PVAqaPKwisWaYlEbFKegbucKmxw=
-12,5,YZ1KnHOMecyg5jDB000PkmrKOTk=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-12,6,YZ1KnHOMecyg5jDB000PkmrKOTk=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-12,8,YZ1KnHOMecyg5jDB000PkmrKOTk=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-12,7,YZ1KnHOMecyg5jDB000PkmrKOTk=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-12,11,YZ1KnHOMecyg5jDB000PkmrKOTk=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-1,11,YZ1KnHOMecyg5jDB000PkmrKOTk=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
