8,-5,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
8,-4,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
8,-3,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
8,-2,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
7,-2,xNaGMh4AWRC1P1Znfu0hphhciE0=,KWTbVcgLauT/TrSJspOXoxGdegI=
7,-8,PT5ElXs2JnQLRTIxYK0OHYDhDcM=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
8,-8,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
3,-8,PT5ElXs2JnQLRTIxYK0OHYDhDcM=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-6,PT5ElXs2JnQLRTIxYK0OHYDhDcM=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
8,-6,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
7,-7,PT5ElXs2JnQLRTIxYK0OHYDhDcM=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
4,-8,PT5ElXs2JnQLRTIxYK0OHYDhDcM=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
1,-1,nEhPZmmjs6sZcBEuwEFjrK+92fs=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-7,niFK7EnvdPSOoT2lleZLTz6dzi8=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-2,nEhPZmmjs6sZcBEuwEFjrK+92fs=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
3,-1,nEhPZmmjs6sZcBEuwEFjrK+92fs=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-6,niFK7EnvdPSOoT2lleZLTz6dzi8=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
8,-1,8VD/dguKqQjc2gyIvMdl67BaY1g=,eDBWITIF2+O6wua1RPQLNvZn030=
2,-1,nEhPZmmjs6sZcBEuwEFjrK+92fs=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-4,3nzG107RD7KNA681BNwC8VS24L4=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
4,-1,bFvBxpeGR+w55VJD5mRa21UT8so=,KWTbVcgLauT/TrSJspOXoxGdegI=
0,-3,nEhPZmmjs6sZcBEuwEFjrK+92fs=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-5,niFK7EnvdPSOoT2lleZLTz6dzi8=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
7,-1,8VD/dguKqQjc2gyIvMdl67BaY1g=,KWTbVcgLauT/TrSJspOXoxGdegI=
5,-1,nEHSvnOttUsgdfFblBh1o4MMKAQ=,KWTbVcgLauT/TrSJspOXoxGdegI=
6,-1,8VD/dguKqQjc2gyIvMdl67BaY1g=,KWTbVcgLauT/TrSJspOXoxGdegI=
0,-8,niFK7EnvdPSOoT2lleZLTz6dzi8=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-1,J+9OK+qpPlTLYoCIqMpIDbTYQGQ=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
12,-6,Nwsq9ryT/F0MHDcGmkUuyTIQC1o=,GXo0czC+0oXXXuxrtPWTY3i8aoU=
12,-7,o9WDCId4QKB8ycMOc4Bh9nMUrxs=,GXo0czC+0oXXXuxrtPWTY3i8aoU=
11,-6,o9WDCId4QKB8ycMOc4Bh9nMUrxs=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
10,-6,o9WDCId4QKB8ycMOc4Bh9nMUrxs=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
11,-7,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
9,-4,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
9,-6,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
10,-7,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
9,-7,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
10,-4,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
11,-4,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
12,-2,xNaGMh4AWRC1P1Znfu0hphhciE0=,r2iTGoqh7haSojKDNs9eJeTkAFc=
12,-5,xNaGMh4AWRC1P1Znfu0hphhciE0=,GXo0czC+0oXXXuxrtPWTY3i8aoU=
12,-3,xNaGMh4AWRC1P1Znfu0hphhciE0=,r2iTGoqh7haSojKDNs9eJeTkAFc=
11,-3,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
11,-2,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
11,-5,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
9,-3,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
12,-4,xNaGMh4AWRC1P1Znfu0hphhciE0=,r2iTGoqh7haSojKDNs9eJeTkAFc=
10,-3,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
10,-2,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
10,-5,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
9,-5,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
9,-2,xNaGMh4AWRC1P1Znfu0hphhciE0=,eDBWITIF2+O6wua1RPQLNvZn030=
10,-11,xNaGMh4AWRC1P1Znfu0hphhciE0=,jkdAePOChlvQx0wywKrhXKo2iqU=
9,-11,xNaGMh4AWRC1P1Znfu0hphhciE0=,jkdAePOChlvQx0wywKrhXKo2iqU=
10,-10,xNaGMh4AWRC1P1Znfu0hphhciE0=,jkdAePOChlvQx0wywKrhXKo2iqU=
10,-9,xNaGMh4AWRC1P1Znfu0hphhciE0=,jkdAePOChlvQx0wywKrhXKo2iqU=
10,-8,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
9,-8,xNaGMh4AWRC1P1Znfu0hphhciE0=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
9,-10,xNaGMh4AWRC1P1Znfu0hphhciE0=,jkdAePOChlvQx0wywKrhXKo2iqU=
9,-9,xNaGMh4AWRC1P1Znfu0hphhciE0=,jkdAePOChlvQx0wywKrhXKo2iqU=
11,-8,8VD/dguKqQjc2gyIvMdl67BaY1g=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
11,-9,8VD/dguKqQjc2gyIvMdl67BaY1g=,jkdAePOChlvQx0wywKrhXKo2iqU=
11,-11,8VD/dguKqQjc2gyIvMdl67BaY1g=,jkdAePOChlvQx0wywKrhXKo2iqU=
12,-10,8VD/dguKqQjc2gyIvMdl67BaY1g=,svFRnMhgbfs33WnfsojSz8WiGq4=
12,-8,8VD/dguKqQjc2gyIvMdl67BaY1g=,GXo0czC+0oXXXuxrtPWTY3i8aoU=
12,-11,8VD/dguKqQjc2gyIvMdl67BaY1g=,svFRnMhgbfs33WnfsojSz8WiGq4=
12,-9,8VD/dguKqQjc2gyIvMdl67BaY1g=,svFRnMhgbfs33WnfsojSz8WiGq4=
11,-10,8VD/dguKqQjc2gyIvMdl67BaY1g=,jkdAePOChlvQx0wywKrhXKo2iqU=
12,-1,8VD/dguKqQjc2gyIvMdl67BaY1g=,r2iTGoqh7haSojKDNs9eJeTkAFc=
11,-1,8VD/dguKqQjc2gyIvMdl67BaY1g=,eDBWITIF2+O6wua1RPQLNvZn030=
10,-1,8VD/dguKqQjc2gyIvMdl67BaY1g=,eDBWITIF2+O6wua1RPQLNvZn030=
9,-1,nEHSvnOttUsgdfFblBh1o4MMKAQ=,eDBWITIF2+O6wua1RPQLNvZn030=
1,-10,kNUddkB/Vn9WZAlSp4e+A5LtDiY=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-9,kNUddkB/Vn9WZAlSp4e+A5LtDiY=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-11,kNUddkB/Vn9WZAlSp4e+A5LtDiY=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-11,kNUddkB/Vn9WZAlSp4e+A5LtDiY=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-10,kNUddkB/Vn9WZAlSp4e+A5LtDiY=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-9,1FiNerWFeGG9kl3BIjSQb2u3OvA=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
9,-12,1FiNerWFeGG9kl3BIjSQb2u3OvA=,jkdAePOChlvQx0wywKrhXKo2iqU=
10,-12,1FiNerWFeGG9kl3BIjSQb2u3OvA=,jkdAePOChlvQx0wywKrhXKo2iqU=
8,-9,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,jkdAePOChlvQx0wywKrhXKo2iqU=
8,-10,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,jkdAePOChlvQx0wywKrhXKo2iqU=
3,-11,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
7,-12,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
6,-12,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
5,-12,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-10,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-11,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,jkdAePOChlvQx0wywKrhXKo2iqU=
6,-10,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
3,-10,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
5,-9,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
8,-12,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,jkdAePOChlvQx0wywKrhXKo2iqU=
6,-9,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-9,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
7,-11,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
6,-11,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
5,-11,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
3,-9,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-9,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
4,-11,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
5,-10,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
4,-10,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
1,-12,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-12,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
3,-12,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
4,-12,kF0VF9xdY/0RuCmUgFKO+bMLVAM=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
11,-12,9+rpQdnX42rB2ZpQ7CE+C3pGrxQ=,jkdAePOChlvQx0wywKrhXKo2iqU=
12,-12,9+rpQdnX42rB2ZpQ7CE+C3pGrxQ=,svFRnMhgbfs33WnfsojSz8WiGq4=
0,-9,3nzG107RD7KNA681BNwC8VS24L4=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-11,3nzG107RD7KNA681BNwC8VS24L4=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-10,3nzG107RD7KNA681BNwC8VS24L4=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-12,3nzG107RD7KNA681BNwC8VS24L4=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
